# All Bots
User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /search/
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*rurl=*
Disallow: /metasploit-unleashed/Special:Search
Disallow: /metasploit-unleashed/Special:Random
Allow: /smap/sitemap.xml.gz$
Allow: /wp-content/uploads/
Allow: /w/sitemap/
Disallow: /w/
Disallow: /preregistration.php
# Dugg Mirror
User-agent: duggmirror
Disallow: /

sitemap: http://www.offensive-security.com/smap/sitemap.xml
sitemap: http://www.offensive-security.com/smap/sitemap-index-MSFU_Mediawiki-msfum_.xml
